,bandwidth,pervasive_freq,signal_strength,signal_envelope,genre
316,1.1716199545393464,0.5759196980580084,1.0672207488596133,-0.20934561401700796,Blues
317,1.567839907976627,0.46784874981335056,0.5212306741485104,-0.09557818753428889,Blues
318,-0.9928666418827891,0.005424997998441827,0.16796740056464404,-0.09834395701319984,Blues
319,-1.043528098107851,0.09463690217881897,0.23539650990169786,0.3367897756108094,Blues
320,-0.7040879898770205,0.11909458522421003,0.655812484108046,0.12590965134379725,Blues
321,-0.7964411684687969,-0.4020559141841646,0.4315161537946441,-0.38500480663457876,Blues
322,-1.1900079171975135,0.2958321981100178,-0.909172462130441,0.12068342556932923,Blues
323,-0.6561565845033289,-0.2757884272510711,0.16696900936029133,-0.3321962740060536,Blues
324,-0.9258948896417821,0.15629292733679165,-1.0769319944863787,0.3903502434110896,Blues
325,-0.7642559085801883,-0.37977279999207497,0.11573729771456077,0.41152647764650874,Blues
326,-0.29076726440478334,-0.6102936704156251,0.22019072191660133,0.19405881008801942,Blues
327,-1.5122756489746836,0.13182598795377778,-0.030548512838459333,0.0006886660799119875,Blues
328,-0.5609025219164565,0.3951291538224922,-0.6741799113655497,-0.08282754907063075,Blues
329,-0.7292223808027614,-0.0016477109823000659,0.30524618922653457,-0.17603578586234386,Blues
330,2.5817056187933436,-0.49808962213052316,-0.7903090864814463,0.6240215578815296,Blues
331,-0.8917557922209683,0.006540218146281828,-0.28807374046935713,0.05924599015985581,Blues
332,1.2099930613431062,-0.3017865585731716,0.18308836412710522,-0.7177099372547759,Blues
333,0.3845589313441526,1.0328591288598625,0.32371427963496613,0.027669075648484174,Blues
334,-0.6393543920154148,0.5315932024484725,-0.8297312435958654,0.14425180787308156,Blues
335,-1.3180649246397866,0.0731546873960768,-0.12002032377218201,-0.014734508006480341,Blues
336,2.123127687227175,-0.020637812876628567,0.8602130213800122,-0.5024776067877403,Blues
337,-0.7317794365136296,-0.11820990279966902,0.15172115054828228,-0.35482435603824986,Blues
338,-0.32493840803965174,0.023644179230324296,0.10753376766634715,-0.017717025390787806,Blues
339,-0.5642900754324598,-0.07149027267358492,-0.2799997884849122,0.08079319407040404,Blues
340,-0.08034984312933188,-0.07810665297205872,-0.1697743872111246,0.2504500128673066,Blues
341,-1.3777991191691417,0.16169808311315753,-0.14639579102745773,0.10769190415808033,Blues
342,-0.686832325581749,-0.3458714062938217,0.25123114531897595,-0.17791175903165948,Blues
343,-0.3290019093052216,0.2932117942566684,-1.6405734569183383,0.4172138372074633,Blues
344,1.4591068733159007,-0.6460438614173978,1.2906678872496484,0.4960818600005593,Blues
345,1.1510578170516488,-0.3767086537894108,1.1170201761111107,0.1803165461090928,Blues
346,-0.6002354483427385,-0.15062009534958143,-0.5466301978537522,0.3487617821142352,Blues
347,0.8071900529246194,-0.6498040408468476,0.2100463435196192,-0.24584717097844536,Blues
348,-0.444826633157723,0.10100245480392549,-0.415876519298298,-0.01691139415978237,Blues
349,0.08207884231198675,-0.4761285928779746,0.29733520537718655,-0.2373236916252128,Blues
350,0.18306280744135606,0.13815102016806405,0.10037231245356787,-0.501815434288545,Blues
351,0.34997956444847766,0.17739914564010129,0.4139062674490319,0.3068156884779188,Blues
352,-0.7173357052929791,0.21042142602457947,-0.7451139594669483,-0.014161038200229579,Blues
353,-0.7690143234310037,0.3474995252384124,0.2035094708467643,0.10233447855156419,Blues
354,-1.273967420675517,0.48798815311524896,-0.977592508959784,0.39499866148434215,Blues
355,-1.0931728797139741,0.5758958591843649,-0.8441852303696408,0.35830231936917645,Blues
356,-0.5721092832907188,0.23173318735581305,-1.2773122903077208,0.3072376827976819,Blues
357,0.36394586841084,0.04580644204558191,-1.8072615764876463,0.4439588149022203,Blues
358,0.08342020754882119,1.643230804425755,1.263398554314698,-0.09976084521115804,Blues
359,0.15039350163981993,-0.30072148159977885,-0.2911400496379835,-0.46961715403705656,Blues
360,-0.343791257340286,-0.03995076283063723,-0.1515584372483719,0.49694714731911854,Blues
361,-0.7286839372962612,0.08044303530353947,0.7148333245118019,0.5270101973749413,Blues
362,-0.6569147488903017,0.07061009159951809,-0.15001340296189924,-0.11542916948532352,Blues
363,-1.514761488217675,0.20338674454292324,-0.4534771685461136,0.21588633003300636,Blues
364,-1.521316102087784,0.27223895453031804,-0.5615663742809727,0.10596670053099397,Blues
365,2.4371605718850087,0.7892904908977999,0.6356686272390953,0.09562374930235358,Blues
366,-1.3991434432959322,0.2845664565734276,-0.09391203971567223,0.10242229215545946,Blues
367,-1.556021224248118,0.13286379282632246,-0.2136422559146831,0.22206779220704168,Blues
368,-0.577215360989187,0.36896716517756845,-1.0964211266252009,-0.04262626000433632,Blues
369,-1.4024877973777585,0.10369018963803808,0.06903128408560305,-0.2577937668028298,Blues
370,1.920876427940222,0.5727143444043933,0.5130690312498715,-1.0021227785181495,Blues
371,-0.8261134584754642,-0.48261572491737775,0.4161387480513503,0.22628713802496983,Blues
372,0.8612121564678812,0.15548217715336726,-0.17224648649102778,-0.47651132586201406,Blues
373,-0.49306807849595197,-0.1759099213804529,0.28559783252861903,0.05678112891477394,Blues
374,-0.5637062805262475,-0.3706530479647854,0.20151303932590836,-0.607674673445121,Blues
375,-0.6453692232461572,0.2612674071286337,-0.7871172408726849,0.17436913748986013,Blues
376,-0.1338705132286261,0.5221266189188457,-0.9775156548319499,0.13524573720334218,Blues
377,0.687120784947542,-0.570294426499105,-0.017179488389668103,-0.27801161246704986,Blues
378,-0.17266522052370872,0.576925978566821,-0.13208374417679963,0.1270037011523498,Blues
379,0.05899360914703389,0.23122850803287356,-1.4976222524914369,-0.00047753958362281053,Blues
380,-0.965894037685592,-0.14211303455590635,0.12417468661671814,0.15526429363610497,Blues
381,-0.31978332297295287,-0.3810829673805291,0.46638960848744554,0.1631012411504183,Blues
382,0.6974746720351352,1.2697409275514218,0.23295800232271854,-0.6098286881609498,Blues
383,0.4976656028257237,0.039424608678095274,0.12793118293542727,-0.45474385269216916,Blues
384,-0.31935741846358684,1.7755444468005384,0.6265938991945501,0.10874389743471763,Blues
385,-1.548178392948183,0.2487219717447358,-0.23931567869203255,0.15278392076213043,Blues
386,-0.5523786497703053,0.883642575426256,-0.9828914455347957,0.2565751616745426,Blues
387,0.9847731029719577,0.45482156352862846,0.9732647151031849,0.3001161630255424,Blues
388,0.43844836715249313,-0.678328857193749,0.7640495880834419,0.3582664719713488,Blues
389,-0.14454436012820554,-0.043829910012944895,-0.3155914204845241,-0.29346517013388534,Blues
390,-0.8421515920976809,0.12035604990218077,-0.4366309716215023,0.07432171229582728,Blues
391,-0.1839410725579591,-0.3307130724903269,0.13512777658133512,0.07298976670651298,Blues
392,1.9120365397172259,-0.41545138598904674,1.1289388068564723,-0.018169089463237746,Blues
393,-0.32566795689015055,-0.5372012100102431,0.6264413396572076,0.4149845768888521,Blues
394,-0.5888323653229318,-0.5727708462754852,0.5925010406479589,0.0645342354837566,Blues
395,-0.47604951447428223,0.12341321668864214,-0.7928884379005062,0.15119507732501822,Blues
396,-0.7924074684618285,0.13370898349522756,-0.4658100829960671,-0.5374418425120218,Blues
397,-0.6041104467186098,0.37212406189166375,0.07759052277895996,0.0612948737414052,Blues
398,0.6576607836496813,-0.7526023342956437,0.5520899853490175,0.017093045059230563,Blues
399,-0.33244239691693184,0.504291391968388,-1.5226310388054387,0.13721854248144785,Blues
400,2.2357652031015682,-0.9600624361451444,0.44874461369703633,-0.12539257256534433,Country
401,2.9282606387950447,-0.5507507525681143,-1.7262830322805587,0.48712862247106714,Country
402,1.6020834957120966,-0.4281866763960441,-0.49287471023723145,0.2396078594750055,Country
403,-0.1420589437169316,-0.3371184629420066,-0.2981116267753396,0.41670440494560956,Country
404,-0.3061084871044646,-0.3607241082869678,0.06474953751367316,-0.5737173364298561,Country
405,-1.0504517465952548,-0.09767366597148998,0.016794954299531466,-0.11785021578232314,Country
406,0.39671277016014256,-0.186838412125899,-1.1692031380552428,0.02868363684137674,Country
407,-2.1560840304404003,0.08746635134327023,0.31077767283628227,0.0765377095309437,Country
408,-1.0665866906775399,-0.04020410695221397,-0.3272775551344614,0.08837613680698778,Country
409,0.1886276404198065,-0.47158304132177076,0.4184226038227945,-0.3082882915894237,Country
410,-1.1276964120567272,-0.11179761885284534,-0.06496805986142899,0.08490313366934693,Country
411,-0.9197938715956311,0.16750437027506904,-0.8768004886654847,0.28902455125898213,Country
412,1.9717861308286808,0.08532728711549503,-0.44887427401071855,0.14019508930766236,Country
413,-0.6838169864619312,-0.1454672689721649,-0.10234402732438391,0.06466767469711596,Country
414,0.6002966521241578,0.22740021241941982,-1.7616171687109414,-0.10125960912740604,Country
415,0.06404960503696726,0.012629731818670553,-0.060626976385620236,-0.4812899503276811,Country
416,-0.43527745613391233,-0.3312794146219582,0.48617754218748027,-0.49663139142515705,Country
417,-1.36277020867872,0.10571929747502562,0.054643427483699214,0.020919093560877015,Country
418,-1.3584941262827985,-0.10110856614966142,0.11436358980022267,0.0031429194935658914,Country
419,-0.7328975740837094,0.2156370923862039,-0.5039662557548324,0.2931685655550659,Country
420,-1.8712693152604938,0.3490983348008185,-0.21944333825573165,0.30083777497658437,Country
421,-1.236548774206955,0.32143028824574943,-0.37810291588978096,0.2798978071335769,Country
422,-0.9413119633286476,-0.026917902070633087,-0.32570611949075157,-0.0075424703739754234,Country
423,0.4131747490328221,0.056820727573738475,-1.4827803941995128,0.20283825428514768,Country
424,-1.117023735679853,0.12584275975081285,-0.2328955236077619,0.09548412800299806,Country
425,0.24727493706245118,-0.9370067102052554,0.3222914255164724,0.41601234985760205,Country
426,0.4737454875039614,-0.8743549393173049,0.5261246150905867,-0.2781506953998994,Country
427,-1.0902154450372394,-0.1653264411461157,0.352757373094554,-0.19664469760143635,Country
428,-0.2522967041668318,0.5977446800069285,-0.9817156855073479,0.4360521907099492,Country
429,-0.9346011571337268,0.17788328467249728,-0.4725003708665248,-0.015677497138396963,Country
430,-0.6449841247768989,-0.27822099990697646,0.10034111803803925,0.07395481718782657,Country
431,-0.6113469614294129,-0.22956304266487393,0.03300079206504453,-0.4540743078629077,Country
432,2.092423659119508,-0.9606389624987084,-0.5564128462594197,0.34648238763687095,Country
433,0.6057768316315053,-0.4612689644840884,-0.30647021852985545,-0.5087327564737735,Country
434,-0.590736905351724,0.12700116593895583,0.4088341173505595,-0.05816096551349439,Country
435,-0.508971828678367,-0.5992581722811803,0.5047390800695405,0.5322846410705923,Country
436,0.43971624850921637,0.36251122432096033,-0.2773721382625089,-0.4153879542577941,Country
437,-1.3843441417121087,-0.06438256760713669,0.01815014517824558,-0.10450188822206215,Country
438,0.8571193968065562,-0.6039553704932955,-0.012272972465706723,-0.6075069740287093,Country
439,-0.8951946761042325,0.0809999342152414,-0.21453308580732114,-0.04187631457774823,Country
440,-0.9518050979233468,-0.2155162830844224,0.10207998115216567,-0.08585842487369172,Country
441,0.9390965275934539,-0.5758301922562724,-0.10940220257063019,0.22753515080324924,Country
442,-1.4556048683110965,0.14338680028379946,-0.38699597862038,0.2675381899063165,Country
443,-1.8171440422574994,0.1591903108009856,-0.06041539637853673,0.12012917699634547,Country
444,0.5911070894735524,1.037473509046966,-0.36759237420027485,0.05844904669288765,Country
445,-0.8498882880517558,0.11342467559830843,-0.4701436649306496,0.014254820908033813,Country
446,1.5364814555024884,-0.4671552940074436,-0.3817095423310877,-0.055291522305770606,Country
447,-0.8261108225182138,-0.2765600529617013,0.28544626616712077,0.16013696925932683,Country
448,-0.2878651700169737,-0.16338713300383015,-0.2799604650981739,-0.26212690512504777,Country
449,-1.3737910375494942,0.05836561127161229,-0.12378391913573836,-0.1443289202432887,Country
450,-0.15303653126701608,0.07601351392832831,-1.227518060539168,0.2731952247305728,Country
451,0.35749260373974623,0.35627662698882545,-1.5809346305794554,0.37384269319129976,Country
452,2.2434018406061265,0.14855626630211807,-1.357505063230058,0.5952575677957604,Country
453,-0.6276146025403864,0.15424405562452023,0.10205680996653885,-0.06904182627704729,Country
454,-1.0005374552939572,-0.21843704502608843,0.09239093338928957,0.13148157488381176,Country
455,0.07929406100840218,0.5746654055414134,-2.185139398002641,0.4569198209550644,Country
456,-0.815822411600405,-0.1949421217841541,0.03463641430136748,0.1767703037543973,Country
457,-0.6890047348469113,-0.10614944532922654,-0.19048258855649608,0.15233974322937105,Country
458,-0.9511671025758398,0.013158489480985833,-0.5646618646294607,0.369643468064648,Country
459,-0.8145414884989852,-0.3590260316922301,0.27790846155959503,-0.31376126052208403,Country
460,-0.33595580859301144,-0.42646716589215566,0.3151303158618963,-0.10980040316072166,Country
461,4.394738973907267,0.1706523719801258,-4.367397395075464,1.4776780521555593,Country
462,-0.26492638916312894,0.4035715768604694,-0.024785445756421203,-0.12510281917565433,Country
463,-1.0316998086576172,-0.03164539961329426,-0.36715549431042127,0.04057062609919878,Country
464,0.6675354847489183,-0.17179117634628802,-0.4548291383590081,0.282630517496429,Country
465,0.23564024799389174,-0.23253753108857855,0.31430837750729157,-0.09683511392559963,Country
466,-0.5125687215567939,-0.22023836600347546,-0.20833630619995774,-0.2218004994514032,Country
467,-0.8283088209231931,-0.4174343852622923,0.4329115729265412,0.1061829373800594,Country
468,-0.1795104454684462,-0.12296597994808701,-0.9547414402454152,0.2812046953621508,Country
469,0.05246340513698582,-0.3826846309244333,-0.6105009552451565,-0.2776097516314322,Country
470,0.43855046788745183,-0.016182493002040114,-1.3462313159694865,0.17487852235234,Country
471,-0.9421510978890867,-0.2809344196671442,0.5243698340544517,-0.31397421838063216,Country
472,-1.0105808891399939,0.13250338797697564,-0.15446442070671212,-0.0153977390745091,Country
473,-0.7305456658998306,-0.1771482387293643,-0.04301225254450005,-0.15206960814552858,Country
474,-0.6467333128293439,-0.17042706754316134,0.0583741354823865,-0.4918340691175982,Country
475,0.13734952041508436,-0.18719138304806734,-0.08308339708566383,0.27885384342156283,Country
476,-1.0805520967318056,-0.25119629277436156,0.18265175338018913,-0.17690181237938307,Country
477,0.3452311403587471,-0.3669680969868589,0.41237823545622665,-0.2993383780156988,Country
478,0.14446317368839215,-0.16904983127541282,-0.7181803202219128,0.21796674321057738,Country
479,-1.3338169179068848,0.11807538821853218,-0.46105259634786416,0.13952800430635406,Country
480,-1.4518767868494664,-0.033456115185383974,-0.06209308483397671,0.183646544681139,Country
481,-0.39770237887650345,0.07153991040066007,0.16838015827296857,-0.2971436503211134,Country
482,-1.3472079518286064,0.03934431050946592,-0.09503301691395756,-0.01642610758337771,Country
483,-0.5794279235340277,-0.2772388430276821,-0.14643344247582427,0.1306941649301673,Country
484,-1.4033982142456731,0.11850875590357336,-0.15448454255082614,0.025290406358366303,Country
485,-1.6406505020922029,0.07580507621074274,0.10028369083797352,-0.04026925391828315,Country
486,-0.5291182445810647,-0.08090104778240874,-0.12252429244516738,-0.11231310205818017,Country
487,0.7934711843634815,-0.7091093654459039,0.13147800760738532,-0.6318350968382964,Country
488,-1.349926116058943,0.1822279193640286,-0.28187551135725764,-0.00034339056655932686,Country
489,-0.7556815029521435,-0.18164413008594602,-0.08955523571153594,-0.42450450647908133,Country
490,0.17109103209216464,-0.30880423796466155,-0.2531942802791938,-0.1559316800983866,Country
491,-1.4944354673416913,0.3495954971072846,-0.09089082436042904,0.017152713750156284,Country
492,0.4858726903087016,1.7921449034656571,-0.11791156537325023,0.2758251995909173,Country
493,0.3209289945170411,0.02122122379885613,-0.8217766490340087,0.10037216761744375,Country
494,-0.1871807007209122,-0.03965285628243811,0.1487450282943569,0.032905568546389895,Country
495,-1.4813764480089624,0.16604170855233527,-0.5436328683608744,0.3070922206386488,Country
496,-0.6350983792360397,-0.40681996758637834,0.6470648512422188,-0.06516642733038565,Country
497,2.681266937297741,-0.7510422736366352,-1.6734093192282853,0.31532971333925985,Country
498,2.0206810756570484,-0.7770369470357872,-0.34684420390481274,-0.20984645011709446,Country
499,-0.7912510825823548,-0.46481542358653594,0.42081514156510097,0.027965850353039567,Country
500,2.084200670798666,1.007728009573638,-3.5347236090874348,0.7053249511258997,Reggae
501,-0.5021775706841582,0.18688270649139346,0.01915361942959674,-0.10262528892580694,Reggae
502,-0.0323896869952498,0.19381952100552488,-0.2977283908125606,-0.022452449475762682,Reggae
503,0.7856687827363203,-0.6458341053331845,0.6590004448530662,-0.410996212406642,Reggae
504,-0.038428535845681414,-0.5162327972231397,0.7138954741993722,-0.24949077759312638,Reggae
505,-0.8532369745957249,0.07897643040554146,-0.040788587108401365,-0.2870516617376897,Reggae
506,3.7834294802214394,0.380429534428734,-0.43058338893700887,-0.1499116283679452,Reggae
507,-1.0570120677767723,-0.1908142824284222,0.07896236160910666,0.08957208912015988,Reggae
508,-1.7560848579917938,0.14318745282932657,-0.15670090798755754,-0.017440194935076793,Reggae
509,-0.3602359267282806,-0.27332211591321426,0.08023355977637181,-0.3088598282837776,Reggae
510,0.3859963348600019,-1.0372606409263199,0.9275395228110608,0.613729353713841,Reggae
511,-1.2876460034593464,0.12229673240065328,-0.5472640949728812,0.13316350757132628,Reggae
512,-0.25408452505225787,0.023583896597410503,-0.29877180545626947,-0.5726152016943463,Reggae
513,3.1998431936943956,3.8020746855752576,1.4178987209820173,0.5236135683299432,Reggae
514,-0.7524760904037953,-0.08203937594441563,0.18581468334120388,-0.042273531080260024,Reggae
515,0.788964126178593,0.20744348598725232,-1.9434931006391336,-0.08130969831143177,Reggae
516,-0.9898538136003506,0.3203862905587468,-0.21686867896188028,0.0031873845911873974,Reggae
517,0.1999974993644826,0.020774035141275488,-0.26260749031223024,0.010406621164118467,Reggae
518,0.15173031945776058,-0.7973691101039466,0.23921770106643128,0.2769205796426132,Reggae
519,-1.426032171496629,0.5581622855746481,-0.19669491900425995,0.09989629262901624,Reggae
520,-0.7684120869171702,0.07066989882887946,0.13025100090503441,0.0015459087051831104,Reggae
521,1.3994139944555297,0.5924015608517254,-0.8345403254596693,-0.11746574896312,Reggae
522,-1.3957878710194214,0.06185594233688149,0.005693852514673318,0.02100910243647373,Reggae
523,-1.0599530494732716,-0.00920164865108413,0.10477654621453153,-0.1411175893533602,Reggae
524,-0.41349113404165694,0.14269995216034975,-0.02905084198914553,-0.18070552471389384,Reggae
525,-0.4827528233555132,0.31157546236762595,-0.06626285518607958,-0.05178230274547936,Reggae
526,-0.17543343678955886,0.09456216715180843,-0.8054820861478991,0.37066864594255095,Reggae
527,0.7621778661728741,2.100480271320557,0.5932286651833857,-0.18799003536576195,Reggae
528,-1.2699234761532263,0.5789331407928221,-0.015456349114645296,-0.06633650313502942,Reggae
529,-0.6304721413720409,-0.028378915150852873,-0.02919496557410127,-0.1089126349151897,Reggae
530,-0.03070035406410886,0.9146438835033972,-0.7699229418895895,-0.018286238759802467,Reggae
531,-0.4927498451352714,0.8414189562742446,0.032380675730932375,-0.14422570575229146,Reggae
532,-0.9837966130007035,0.3248010169005757,-0.28251365360108077,-0.2172166090952954,Reggae
533,-1.1914355376855608,0.009209726192220309,0.21076063516112079,-0.28542410142982866,Reggae
534,-0.2468770185659464,0.17802021673359508,-0.7394470152964863,0.36440878987155134,Reggae
535,2.9775508899465866,1.4045613631708411,-0.43338948091138285,0.2958801073562178,Reggae
536,-1.2558542458128785,-0.002558914016708827,-0.012745973443168853,0.3032727276678786,Reggae
537,-0.3962213396503524,-0.4093952406673807,0.18962699176589984,-0.08953862075020878,Reggae
538,1.0010863571209259,-0.2066599438908431,-0.5330643661946196,-0.43973804451826076,Reggae
539,-1.7136104720540777,-0.048663394355150616,0.3181915227904417,0.12732182700778547,Reggae
540,-0.2647263656918271,0.4015924732212537,0.05872567324809805,0.15264088948718252,Reggae
541,1.413813324167355,0.5642515524197859,-0.45581393967310146,0.24621698684831844,Reggae
542,-0.267801995775578,-0.39772357196205,-0.04570674310900152,-0.7269069169075922,Reggae
543,-1.3882075611880942,0.14039793721440746,-0.18022920412986712,-0.05499133338436033,Reggae
544,-0.7229333889732371,0.399734852545858,-0.29965115885304106,-0.06451347549632551,Reggae
545,-1.2555135168763576,0.2030742244163224,-0.5758500875181387,-0.012718570201244447,Reggae
546,-1.3451457274068392,0.22474486233353372,0.008912286131021078,-0.09846379376907095,Reggae
547,9.894711438715799,-7.906346595184398,5.3459611769953685,7.07926028209539,Reggae
548,-0.03752937564173788,0.08464089125490462,-0.9285546990937236,-0.20809925840345508,Reggae
549,-1.3449566476046646,-0.1379166945662193,0.4795377366890151,0.06978462478414192,Reggae
550,-0.6383314013640211,0.10571135366808991,-0.2242906334502164,-0.22358631681520008,Reggae
551,-1.1154288250559838,-0.19382840666671639,0.03683819466731782,-0.091156422506435,Reggae
552,-0.6832087734923229,0.5210830480479374,-0.3159576062311047,-0.32627087074687217,Reggae
553,-1.4547212365857034,0.23723256175107293,-0.19771420363906617,0.0830746394185012,Reggae
554,-0.9442600984928746,0.3170400508464195,-0.2499359004480014,0.06472948633005728,Reggae
555,-1.1655561017274354,0.13057763806134873,-0.3552086396920872,-0.09241963120450672,Reggae
556,-1.3807681453183493,0.09455793738939401,-0.06651430061534387,0.026611519408813285,Reggae
557,-1.5143281320845543,0.22742239523104935,0.004217662545091394,0.1184663006280997,Reggae
558,-0.49705891860079243,-0.0009060565936156309,-0.8410756834636508,0.4291503505661544,Reggae
559,-1.0736700251554117,-0.021419738319928494,0.005474003809273851,-0.10442920384955458,Reggae
560,0.5371250975403706,-0.707345794867997,0.38381435208678316,-0.5322851756846847,Reggae
561,-1.4967724992297808,0.33446135129338,-0.16419703426244936,0.2070650951023018,Reggae
562,-1.747540051282998,0.04614979788606471,0.1446882087812666,-0.020896902962283213,Reggae
563,-0.99246495276687,0.130982095813182,0.10275834044455756,-0.1389946470952603,Reggae
564,-1.1258181491153774,0.3757995755415874,-0.3125278893861532,0.01891570216200304,Reggae
565,1.885704978194268,0.7625860062744475,-3.679104402784196,0.5970550265889145,Reggae
566,-0.14593499684503014,0.13328611815783936,-0.330356335622893,-0.02139407877534924,Reggae
567,-0.25787891049022893,-0.05738431451686028,-0.2863731543064176,-1.096880230218226,Reggae
568,-0.20654873943877897,-0.3437384124970629,0.1401167114832224,-0.2723836692543527,Reggae
569,-0.5572056904877889,0.6246589031387391,-0.3347297401676947,-0.31062364240327994,Reggae
570,-2.014638417438173,-0.006302908637660329,0.4021584598870012,0.2459331757189257,Reggae
571,-0.10364672406826285,0.13815935796908088,-0.23262535985153965,0.2618423782652088,Reggae
572,-0.1130479658756939,-0.04300913425049397,-0.2080156001931021,-0.6513342658203594,Reggae
573,-0.19167544134561193,0.7670654672116736,-0.03509377535756028,0.06258207045034359,Reggae
574,-0.6777301749210092,0.004625092870230161,-0.24948928613371268,-0.3490807567672675,Reggae
575,-0.9957655256744258,-0.029297198859731737,-0.3348101632516112,-0.362411665346013,Reggae
576,0.021863493499644844,-0.14598683428214074,-0.13129087920075072,0.008901732163007475,Reggae
577,-1.0487683384667175,0.36982381343546544,0.07406988319568895,0.1022376860691162,Reggae
578,-0.23204348627382415,0.08604874870867923,-0.357151690840227,-0.029729074159520193,Reggae
579,0.4557215702170811,-0.3630764870902389,-0.32523164356642514,0.110453216989506,Reggae
580,-0.5961158397210151,1.0365179478597395,-0.18709102798334873,0.3088152938253952,Reggae
581,2.5862207811572553,-0.8406338512974183,-1.7103803532649324,0.7321944278532475,Reggae
582,-0.39199454363721264,0.15539326829208627,-0.48380604467622224,-0.06752922588730303,Reggae
583,-0.22861223720340035,0.16002278341066448,-0.8770241029073853,0.028779237165230325,Reggae
584,0.9092874584825982,-0.4516837254315584,0.1966033757487568,-0.17347799180906398,Reggae
585,-0.6741262720485024,0.8158971805884608,0.016761222130914237,-0.06244223726737232,Reggae
586,1.413813324167355,0.5642515524197859,-0.45581393967310146,0.24621698684831844,Reggae
587,-1.0491974110059514,0.11332040765289188,-0.4271269939975671,0.06532968246389394,Reggae
588,-0.09202750883176303,0.303487426025512,-1.0043359900342042,-0.17646215928050252,Reggae
589,-1.4376440252137734,0.11829820174964818,-0.04330399434062099,0.10424356389962271,Reggae
590,3.219465910253719,-0.1733284435592862,-1.7689408417542056,0.7406254691709088,Reggae
591,-0.6763000972897819,0.0745081562690427,-0.15409626047475927,-0.10941570534872144,Reggae
592,-1.4703210227521224,0.28367628266191947,-0.17734344942128738,0.0008297187361137283,Reggae
593,-0.9778161315078956,0.11866106207668974,0.052086937091163445,-0.05439134821534889,Reggae
594,-0.8900527203987,-0.2611133247926982,0.5610973121175492,0.12257787191727416,Reggae
595,-0.37735653594360646,-0.37152989364971334,0.05547623556147464,0.002908514915042316,Reggae
596,-0.12784094402776525,-0.4394261025283143,-0.2320419340759744,-0.18700719849364092,Reggae
597,-0.43512073254341554,-0.44863225748406205,0.03964922604378428,0.02732721577798715,Reggae
598,-1.0241910012682878,-0.05256282869694823,-0.31512792492733155,0.1813560831944943,Reggae
599,-1.4690367893855625,0.30842819343917993,-0.15802731005286255,-0.060911941429270464,Reggae
600,-0.5601360808348743,-0.4980317539576037,0.49580350322294336,-0.20389985212077585,Disco
601,-0.8476737310268863,-0.21785937124437968,0.014515778104672987,-0.26810359388792576,Disco
602,-1.170137232370281,-0.3697855436802239,0.569361754695013,-0.04100029018193759,Disco
603,-1.058772239451125,-0.023434987074039345,0.2310594095060494,-0.0013546686521224453,Disco
604,-0.7974468717020027,-0.21695798276497316,-0.05443109770442463,-0.32674146349153493,Disco
605,0.0011309894148015562,-0.6137757360143804,0.07705920302046038,-0.2981998816652338,Disco
606,1.1982295617194347,-0.43709062274158833,1.0442970818036947,-0.414518781427583,Disco
607,0.9214239735765809,-0.7335764958097513,0.31876892454463257,-0.24587883185101903,Disco
608,-0.017144493400951942,-0.9179208655913986,0.7878241708087004,-0.2677471158608371,Disco
609,0.8195414409380629,-0.5343048443813243,0.1337908891017286,-0.617769944050299,Disco
610,-0.3639944993923334,-0.42187762952707275,0.2375617724140018,-0.09277534200147332,Disco
611,0.08542890101775039,-0.7132787508456282,0.956999204075719,0.2562682865872161,Disco
612,1.8485484241801908,-1.0424808608381764,0.8125874822472411,0.1422194874775678,Disco
613,0.5854479822377613,-1.3989860118168813,1.1152963599772716,0.6183487030080147,Disco
614,-0.32374545411736716,-0.2165434522901587,0.2642489847893966,-0.09683797434126784,Disco
615,0.010882727907745677,-0.011046600030227817,-0.31360841743699525,-0.3041559324557935,Disco
616,-0.14507779052782738,-0.38023610669310876,0.5925746283812777,0.15187521579517002,Disco
617,-0.6315886902704765,-0.22671553080780307,0.3020089942550442,-0.5488892034781927,Disco
618,1.5497656030374183,-0.8184487697423011,-0.5903318821686059,0.7698965770672135,Disco
619,0.14186758503483377,-0.4792376581866792,0.9304180723066843,-0.18305636718780682,Disco
620,0.9460730495448745,-0.9916483205316948,0.37481036162128173,0.12486728215672069,Disco
621,2.073849039891481,-0.7062081170847784,0.8640320765049747,-0.4267089030720523,Disco
622,-0.5628722107189269,-0.26736959156648854,0.4411734062921624,0.11101963124681553,Disco
623,0.9027473274614459,-0.5730034669962919,0.24040528441099715,-1.0649304792273533,Disco
624,-0.8380153116960517,-0.014903335642431634,0.05258516727243976,-0.36933415180164075,Disco
625,3.253302381365889,0.27031046258671254,-2.181312687566368,0.3584602152831878,Disco
626,-0.6212019030939283,-0.2526331714798855,0.1410642421156847,-0.1986069332500436,Disco
627,-0.41096920824278443,-0.23012374311412928,0.4972918622131874,-0.20939548785038667,Disco
628,0.32623909388520556,-0.15326400158603165,-0.15129026082422703,0.2815577573919659,Disco
629,-1.310422255264009,-0.05970326207210856,0.11369812555627147,-0.07001423806662402,Disco
630,-0.41096920824278443,-0.23012374311412928,0.4972918622131874,-0.20939548785038667,Disco
631,0.19940342065108996,-1.0446948708305102,1.0272169345308109,-0.23964281584312275,Disco
632,-1.0128436862584078,0.09938039695232927,-0.0441501133369117,-0.007135386222861284,Disco
